1,2,3,4,5
0.9100069,0.940266,1.023253,0.9763608,1.0822182
1.1191784,1.0059733,1.0961717,1.0032645,0.9728295
0.9463986,0.9651458,0.9443323,0.99878484,1.0022756
0.9995402,1.0945659,1.0542418,1.1089523,1.0000217
1.008341,1.0295833,1.0296711,1.0394704,1.0922656
1.0010898,0.94296235,0.9531571,0.97151816,1.0442442
1.0221419,1.0940878,1.0686213,1.0753891,1.0997725
1.0433693,1.1244023,0.9975064,1.0643113,1.030262
0.9063386,0.9915937,0.92373484,1.0008729,0.9841907
0.973722,1.0242865,1.0036883,0.98207253,0.96688694
1.0757445,1.0660188,1.2082555,1.0692476,1.1007913
0.95170873,0.93988734,1.0498987,1.0309817,0.9761602
0.9136422,0.9771852,1.0027571,0.9857452,0.9604042
1.0560457,0.98757833,1.0063026,0.97379464,1.0126269
1.0552983,1.0198597,1.0300936,0.96553385,0.9734292
1.0204604,1.1299534,1.0145469,0.9628827,1.0520202
1.0517724,1.0280068,1.1095482,1.0415926,0.97438127
0.978694,0.99821925,1.0400935,1.0416662,1.023039
1.028556,0.9968315,1.0098135,1.0570813,1.0013556
0.9740231,1.0021504,1.0262412,0.93896437,0.95365196
1.0426692,1.0000094,1.0855213,1.0047102,1.0115956
0.9946066,1.0481423,0.91016614,1.0080316,0.99458164
1.0097765,0.96007746,1.0328546,0.9987339,0.98358005
0.9618209,0.99495566,0.96051306,0.9927923,1.0316248
0.91550213,0.95547754,0.98483306,1.0357571,1.0589031
1.0663495,1.0496055,1.1029444,1.0382787,1.0364568
0.962622,0.9848606,0.9303319,0.9462427,0.94852424
1.0229812,1.1750826,1.0817016,1.1065418,1.0030135
0.9469817,0.9740156,0.98510563,0.94182056,1.0895455
1.0391014,1.0029613,0.9371436,0.9672093,1.0302334
0.94220847,0.94656664,0.9158556,0.95754164,1.0007341
0.93178326,0.9763127,1.0024542,0.98614883,1.0368514
0.98411417,1.0365723,1.0437012,1.0380037,1.0531548
0.9204613,0.96594834,1.0035603,1.0253271,0.95237005
1.0260723,1.0429629,1.0635562,1.0442479,0.95396984
1.0604187,1.0533004,1.0255383,1.0920049,1.0951301
1.022791,1.0089967,1.0727979,1.0446668,1.1050657
0.9436435,1.0048951,0.9887489,1.012014,0.9683114
0.9397235,0.96178067,0.92794037,1.0231361,0.9600429
1.014907,0.9702578,0.9963558,0.9973684,1.1418862
0.90730345,0.94398403,0.98038316,0.94531256,1.0479912
0.9269655,0.914113,1.05002,1.0551631,1.0116254
