index,theta,m,y,c,t,delta
55796,2.5,0,inf,5.10395751870318,5.10395751870318,0
46657,2.5,2,0.0595696913060268,3.1240546804224962,0.0595696913060268,1
31189,2.0,5,0.09526422741031947,4.10765047861381,0.09526422741031947,1
36101,0.8,1,1.1193215662833857,6.130691754686115,1.1193215662833857,1
51656,1.5,0,inf,7.31724410202532,7.31724410202532,0
16177,2.0,5,0.007646805676289356,4.88264485593555,0.007646805676289356,1
47243,1.5,1,0.018997250768811546,1.2118310289906296,0.018997250768811546,1
36166,2.5,1,1.2297882753452107,0.7237553243015757,0.7237553243015757,0
49417,0.8,0,inf,1.8828593245632166,1.8828593245632166,0
56937,0.1,0,inf,4.668792135283238,4.668792135283238,0
31560,2.0,2,0.03556745429892972,0.9986279127227001,0.03556745429892972,1
53951,0.8,0,inf,5.4696742634542375,5.4696742634542375,0
23639,1.5,1,1.5370360163600907,1.7184021727408962,1.5370360163600907,1
12638,2.0,2,0.0038282026699313033,4.964460296487621,0.0038282026699313033,1
16115,0.1,0,inf,2.9796941791978386,2.9796941791978386,0
52243,0.8,0,inf,7.233111349600429,7.233111349600429,0
27821,1.5,4,0.10378072068186824,6.720914410432527,0.10378072068186824,1
56633,2.0,1,0.7026402616074301,0.08039548247424244,0.08039548247424244,0
16999,2.5,3,0.05394995715119754,1.5193657506178817,0.05394995715119754,1
17720,0.1,0,inf,2.229318285514131,2.229318285514131,0
59840,0.1,0,inf,4.635873611683386,4.635873611683386,0
28243,2.0,1,0.3614739462817502,3.027548418222682,0.3614739462817502,1
36971,2.0,0,inf,4.136818728427581,4.136818728427581,0
18490,2.0,1,0.4718841167646049,1.479747659455539,0.4718841167646049,1
28013,0.1,1,0.20116174859749342,5.697916125066556,0.20116174859749342,1
22468,2.0,2,0.37145996670310366,7.048124286232801,0.37145996670310366,1
5085,1.5,2,0.7149691818701628,4.415334291820689,0.7149691818701628,1
3915,0.1,0,inf,7.465233780961406,7.465233780961406,0
24075,0.1,0,inf,1.415147952016849,1.415147952016849,0
44024,0.1,0,inf,0.7194271910291582,0.7194271910291582,0
56271,0.1,0,inf,3.4158034598577633,3.4158034598577633,0
31434,2.0,0,inf,2.0288152038769733,2.0288152038769733,0
8269,2.5,0,inf,6.845399277462984,6.845399277462984,0
50077,1.5,0,inf,4.400651873815484,4.400651873815484,0
43826,0.1,0,inf,0.6717875203427397,0.6717875203427397,0
29820,0.8,1,0.2713776128697212,6.271027069441007,0.2713776128697212,1
37562,0.8,1,0.05734853798585433,3.608249164234589,0.05734853798585433,1
7125,0.1,0,inf,2.7464228334167085,2.7464228334167085,0
42885,1.5,3,0.1171089387637543,5.204422636187389,0.1171089387637543,1
56169,1.5,2,0.721002373839166,3.357081542289007,0.721002373839166,1
43879,1.5,1,0.2271986906277928,6.624857789738854,0.2271986906277928,1
27967,0.1,0,inf,6.6196744281465065,6.6196744281465065,0
48420,1.5,1,2.634562217100882,5.672781406618084,2.634562217100882,1
27406,1.5,1,0.1816541471674734,1.4171236737217123,0.1816541471674734,1
50795,0.1,1,1.9152031915431535,3.22017311383305,1.9152031915431535,1
45136,2.5,0,inf,0.24952983356668607,0.24952983356668607,0
1316,2.5,3,0.730914381530842,0.745059470354603,0.730914381530842,1
27950,2.0,0,inf,3.045670475247596,3.045670475247596,0
55350,0.1,0,inf,1.8427878877364476,1.8427878877364476,0
18044,2.0,2,0.2910097817948476,2.3508770524611013,0.2910097817948476,1
20898,0.8,1,0.5957523374150423,3.186688093891047,0.5957523374150423,1
3173,2.0,3,0.09444151005277408,0.5589356372800354,0.09444151005277408,1
38934,0.1,0,inf,1.657274523997714,1.657274523997714,0
28149,2.0,0,inf,5.251675604211958,5.251675604211958,0
12717,2.0,2,0.24670958928440576,5.462498083441202,0.24670958928440576,1
154,0.1,0,inf,6.109397594087811,6.109397594087811,0
4024,2.5,2,0.03581727709647599,0.698497403966143,0.03581727709647599,1
57500,2.0,0,inf,4.555898793877989,4.555898793877989,0
17540,0.1,0,inf,4.3622676865459376,4.3622676865459376,0
53026,0.1,0,inf,2.6717160621388363,2.6717160621388363,0
11264,2.0,3,0.11234756313846807,1.285166037997856,0.11234756313846807,1
54098,0.8,0,inf,7.239113366673076,7.239113366673076,0
42786,0.1,0,inf,5.587391515327623,5.587391515327623,0
23364,0.8,0,inf,3.3775843153599605,3.3775843153599605,0
53964,0.1,0,inf,2.2607714098141507,2.2607714098141507,0
42704,0.8,0,inf,2.2784785703196953,2.2784785703196953,0
55182,0.8,0,inf,6.331972446003969,6.331972446003969,0
36068,0.1,0,inf,6.535643115454184,6.535643115454184,0
59262,0.1,0,inf,7.059248778063972,7.059248778063972,0
46598,0.1,0,inf,3.2086721877424345,3.2086721877424345,0
37398,1.5,4,0.2488775064525554,0.9683408495445036,0.2488775064525554,1
37558,0.1,0,inf,2.445602348194663,2.445602348194663,0
57546,0.8,0,inf,2.178817155438622,2.178817155438622,0
7444,0.1,0,inf,3.089054718691461,3.089054718691461,0
40139,1.5,2,0.8064453243561026,6.398769804412594,0.8064453243561026,1
48486,0.8,0,inf,0.4966047775927487,0.4966047775927487,0
55285,0.1,0,inf,3.641660965895224,3.641660965895224,0
52705,0.1,0,inf,3.2686719303505107,3.2686719303505107,0
5812,0.1,0,inf,7.346201885906393,7.346201885906393,0
23372,0.8,0,inf,2.1678493075892264,2.1678493075892264,0
56981,0.1,0,inf,5.1225420401738,5.1225420401738,0
50713,2.0,1,1.0235705814757705,4.139888483938869,1.0235705814757705,1
