eta,mi,S1
1.3570933,4.880661,0.93206805
0.5493936,2.2181687,0.67527735
-1.5840845,0.0013565229,0.006747551
0.41121686,1.9368113,0.5986859
-2.795351,8.9411316e-07,1.4724587e-05
0.32514542,0.017136803,0.014069577
1.3465958,4.6868773,0.90402746
0.07427809,1.3167195,0.2878208
1.2005581,2.0387933,0.34603414
-3.0693035,0.0004908902,0.010615913
0.52431005,2.4548862,0.80829996
-0.4400142,1.1706239,0.25244346
-4.4532027,0.00014756022,0.01269023
0.9457832,2.115664,0.44971755
1.1209105,4.2434425,0.97002596
-0.39685526,0.28313172,0.43699706
-4.410812,4.4202932e-07,3.6439254e-05
0.7098515,2.258983,0.6076865
-0.23435068,1.8007782,0.9256436
0.64167035,3.0295675,0.9757394
0.06951684,2.1188388,0.9535456
-0.8122403,0.34840056,0.7921697
0.45615512,2.1665044,0.70347434
1.2345098,3.7392561,0.7795088
0.6723991,2.889232,0.89481115
0.1031862,0.9407211,0.86151904
-0.15293229,0.0016673637,0.0021092736
0.19295043,1.5875125,0.46875352
0.96069986,1.9780495,0.39408007
0.09267238,1.9559871,0.8087776
-1.760378,0.0004749587,0.0028090742
1.3419574,5.003715,0.9642124
0.6937809,1.5623873,0.29168218
-1.5197076,0.008685486,0.040533733
0.28826582,2.2420902,0.8619712
-0.76095533,0.019398298,0.04337426
1.1792185,4.404037,0.96307
0.55625737,1.3217782e-05,8.900194e-06
0.14519474,2.214453,0.95933044
-2.1837463,0.038955543,0.34844428
-0.33736756,0.00040658002,0.00061035505
0.705913,0.719828,0.39863643
0.4611007,2.4520807,0.85196555
-2.435617,0.0017315673,0.01994916
-0.5731746,3.6759222e-06,6.888269e-06
-1.4827192,0.00016177377,0.000728764
2.1151135,9.31896,0.9500127
0.376897,0.033017606,0.025866
0.5373366,2.4053137,0.7751998
1.072448,2.601766,0.5620266
0.8271273,2.718987,0.7261727
-2.4076462,0.0013430503,0.015050597
1.15217,4.323537,0.96514326
1.0486096,3.8570228,0.92867965
0.7208911,2.6609197,0.7691607
0.008508652,1.9101393,0.83411443
-0.17026207,3.753306e-05,4.8252907e-05
0.3171329,2.2516,0.84610796
1.1087215,2.2745204,0.44646877
-0.7849248,0.061094917,0.13919394
-0.4891383,2.220771e-05,3.843947e-05
-1.1251981,8.3053527e-07,2.641789e-06
-0.7610622,0.00018285087,0.00040967882
-2.0580325,1.3384622e-06,1.0614738e-05
-0.41958094,4.092962e-05,6.63599e-05
0.9821711,3.444316,0.86268497
0.2115958,1.2101395,0.17045113
0.22202395,0.49646473,0.4261084
