aucTrain,auctest,1,2,3,4,5
0.7546299343050237,0.7757684578062258,0.10284159332513809,0.06291797757148743,0.247582346200943,0.2777388095855713,0.7420291900634766
0.8655574703037977,0.809818855539307,0.13227686285972595,0.25587302446365356,0.10927090048789978,0.31116053462028503,0.6200664639472961
0.8296035324054308,0.7567271338335284,0.06392264366149902,0.061077140271663666,0.24131733179092407,0.16577854752540588,0.8469080328941345
0.8643896017374715,0.8009399860001716,0.019010083749890327,0.012910681776702404,0.04995341598987579,0.11283522099256516,0.22073104977607727
0.690057324295013,0.7435642888718721,0.06983446329832077,0.08505743741989136,0.0928921028971672,0.15133336186408997,0.6788960695266724
0.8326344666646643,0.7748883644441671,0.023036932572722435,0.048687297850847244,0.12175887078046799,0.14667178690433502,0.3100869059562683
0.8629404650464878,0.817404478959861,0.060011085122823715,0.11135467886924744,0.18552793562412262,0.20760270953178406,1.052115559577942
0.8587651390958675,0.7857048139296773,0.0284641832113266,0.07603446394205093,0.15634845197200775,0.1440025418996811,0.4400545358657837
0.7634575717247316,0.812438229829716,0.029821978881955147,0.03025798872113228,0.0495338998734951,0.18792781233787537,0.5246919989585876
0.7927198491342176,0.7530788870008912,0.037387676537036896,0.06546806544065475,0.10389866679906845,0.14159198105335236,1.0390293598175049
0.8493882426787374,0.8285010539877448,0.05405871570110321,0.033984992653131485,0.07056905329227448,0.15889114141464233,0.3865731358528137
0.8836832845218938,0.8252846968996682,0.05520319566130638,0.06947881728410721,0.1745884269475937,0.18161191046237946,0.579338014125824
0.7435572711941928,0.7903203788423279,0.05608721077442169,0.06829991936683655,0.12809085845947266,0.19199919700622559,0.5277916789054871
0.8778510086480136,0.8449381809866324,0.03138045594096184,0.04016513377428055,0.1135113537311554,0.1407373547554016,0.364719033241272
0.8209852853979338,0.7800875799011724,0.037836335599422455,0.07996954023838043,0.1014118567109108,0.191498264670372,0.5032728910446167
0.8708734980488246,0.8050273557089983,0.05564118176698685,0.0648116022348404,0.11167052388191223,0.24565140902996063,0.7230884432792664
0.8455838779213176,0.7995513905669044,0.07607494294643402,0.07136794179677963,0.17130744457244873,0.127202108502388,0.5697007179260254
0.8299602350773639,0.6926497911168348,0.023587984964251518,0.06900753080844879,0.0579872727394104,0.1744944155216217,0.38570839166641235
0.8344156636633728,0.7960036925433633,0.0459558367729187,0.056789495050907135,0.1024666354060173,0.19364848732948303,0.47444474697113037
0.808697840987785,0.7610747624221137,0.020356029272079468,0.060410577803850174,0.15033017098903656,0.20995505154132843,1.1697925329208374
0.8364774670274753,0.784292800188227,0.030410751700401306,0.06528680771589279,0.11144678294658661,0.25536587834358215,0.7312024235725403
0.8665771316572038,0.7926312249126004,0.07300431281328201,0.0598759725689888,0.16889555752277374,0.20104439556598663,0.42990249395370483
0.8140203443577579,0.7637886200208939,0.04889460653066635,0.05098140239715576,0.10848012566566467,0.21767768263816833,0.8490860462188721
0.8733430536625378,0.8305285590103135,0.06756360828876495,0.10742689669132233,0.04215824604034424,0.2499120533466339,0.6569418907165527
