eta,mi,S1
-0.045004282,1.6165494,0.64493054
-0.22569455,0.029257033,0.036664706
-0.16872656,1.0532486,0.063035555
-0.07420185,0.060529795,0.06519205
-0.072602406,1.7926362,0.8523239
-0.40366215,0.0002806881,0.00042027375
0.04860244,0.18432589,0.17558143
-0.017569434,1.9097204,0.925845
0.035701826,1.7621984,0.73546666
-0.51004124,1.5718153,0.9522781
0.011522956,0.20767578,0.20529647
0.04632912,0.086151294,0.08225103
-0.39390683,1.3176191,0.4709537
-0.025140813,1.9227879,0.9462816
-0.32209152,1.1096497,0.15131782
-0.122603305,1.2302032,0.26022992
-0.06312351,0.01150671,0.012256469
-0.4046293,0.096434675,0.14453116
0.06722249,1.945349,0.8838891
0.06921315,0.19797966,0.18474032
-0.42327595,0.0037513732,0.0057281805
-0.10034683,1.7120693,0.78723127
-0.074618965,1.4062743,0.43774977
-0.034226067,1.0790707,0.08182383
0.026209729,0.066390045,0.06467258
-0.27115032,1.7210588,0.94564867
-0.260869,8.185638e-05,0.000106254294
-0.49289766,0.0021719628,0.003555618
-0.15413682,1.4303662,0.5020869
-0.1623105,1.5119352,0.60215133
-0.20111865,7.28916e-05,8.912965e-05
-0.05131948,1.463672,0.4880886
-0.064936385,1.4820206,0.51435995
-0.270363,1.7308123,0.95768577
-0.14091177,1.3743527,0.4310008
-0.14405262,1.5237775,0.60493416
-0.28512022,0.009118671,0.01212712
-0.16049094,0.0045236526,0.005311162
-0.038351517,1.9394354,0.9761639
-0.020329194,0.0011613255,0.001185176
0.071212366,0.00038532924,0.00035884327
-0.17122625,1.5462639,0.64828384
-0.010284409,1.5826528,0.588676
-0.21034542,9.048956e-05,0.000111673544
-0.25500184,1.3326604,0.42928633
-0.24132988,0.11196298,0.14252225
0.09908299,1.6534786,0.59183437
-0.0021466631,1.1593457,0.15968822
-0.032226734,1.8092415,0.83574545
-0.02467826,1.6275828,0.64326316
-0.1350457,0.008269151,0.00946478
-0.041909497,1.8048301,0.8392769
-0.17951034,0.0046134987,0.005520657
-0.19193465,0.0016897181,0.0020472477
-0.29249254,7.9228616e-05,0.00010614754
-0.07030991,0.17790131,0.19085975
-0.21548289,0.00019034588,0.0002361166
-0.07090694,1.9163926,0.9837302
-0.08424516,1.5953228,0.647649
-0.032485466,1.6453706,0.66668
0.0228967,2.0112734,0.9883815
-0.10055409,0.049179982,0.05438241
-0.0021400675,1.7835417,0.7852204
0.04434246,0.00010007616,9.5735486e-05
-0.05292367,1.5558674,0.5860784
-0.5331352,0.061005518,0.10396971
-0.20181641,1.736155,0.90077657
0.13157128,0.14350033,0.12580915
-0.28240588,0.006454973,0.00856134
-0.17209767,1.3866234,0.4592288
-0.16600205,1.3163729,0.3735021
-0.27226058,0.0005420768,0.0007117084
-0.09054172,0.055045467,0.06026197
-0.48775584,0.0021726652,0.0035385266
-0.01604137,0.03071664,0.03121335
-0.15330245,0.011532836,0.013443567
-0.031847198,1.6941648,0.7166277
-0.13573006,0.22147234,0.25366837
-0.058036692,0.00015865262,0.00016813273
0.0011540353,0.0067247036,0.006716948
-0.049774513,1.9014122,0.94741505
-0.03068075,1.7888443,0.81342185
0.059550963,1.5093603,0.479913
-0.22516072,6.3712236e-05,7.980111e-05
-0.26567197,0.24195813,0.3155877
0.017097203,1.9719591,0.9554826
-0.04361993,0.4671173,0.48794386
-0.008374639,0.11587027,0.11684471
-0.51742995,0.010525692,0.017659063
-0.27877897,0.003581286,0.004732724
-0.20922728,0.02049183,0.025260791
0.003695704,1.5033612,0.5015043
-0.19524577,0.0012404558,0.00150791
-0.22432937,8.848418e-05,0.000110736466
-0.082437046,0.035929434,0.03901686
-0.2861643,1.4224284,0.56238365
-0.052378062,0.014231816,0.014997118
0.017765146,0.0022749326,0.002234875
-0.11973554,1.1924292,0.21690594
-0.15201424,1.7587719,0.88334453
-0.027419358,0.0022007225,0.0022618996
-0.20345041,0.0857255,0.10506726
0.079835966,0.0014792426,0.0013657368
-0.20055248,1.6849148,0.8370191
-0.15270214,0.0065087383,0.007582537
-0.041070074,0.008026769,0.008363293
-0.2983444,1.5688734,0.76662856
-0.19172016,0.0011960769,0.0014488455
-0.010677196,0.053622473,0.05419808
0.12258373,0.09556957,0.084543884
-0.22269793,0.0017372111,0.0021705464
-0.04438142,0.04141902,0.043298658
-0.07474549,1.736825,0.7940098
-0.03212023,1.3019949,0.3118525
-0.22502726,0.001362205,0.0017059668
-0.16977334,0.00021128422,0.00025037947
-0.13373037,1.5207528,0.59526443
-0.1343323,0.00014859546,0.00016995944
-0.2733192,1.0570192,0.07494148
-0.15583679,0.0001207599,0.0001411243
-0.055309847,1.2946572,0.31141376
-0.128661,1.5185196,0.5897147
-0.080715306,0.00042595936,0.00046176644
-0.00250322,1.4743755,0.4755645
-0.05180334,1.4436041,0.4671899
-0.30216277,1.5075538,0.68660927
-0.3819988,0.00094625034,0.0013864557
-0.035772264,1.7256794,0.75210834
-0.062742114,0.032404855,0.03450314
-0.26189333,0.011594114,0.015065252
-0.16780883,0.16297883,0.19275677
-0.070918985,1.3785859,0.40640977
-0.021047492,1.309607,0.3161925
-0.13377795,0.023987012,0.027420485
-0.112351105,1.0735416,0.082286194
-0.045600474,1.8009115,0.83827895
-0.06386122,1.8077278,0.8609929
-0.13086978,0.00023841168,0.00027174625
-0.056182723,0.118958406,0.12583312
-0.17177378,1.0621678,0.073818624
-0.17728688,0.005038803,0.0060161976
-0.19930708,1.5792696,0.70703155
0.07874945,0.0009317903,0.0008612271
-0.009076778,0.25481144,0.25713482
-0.056858595,1.1434263,0.15181766
-0.10539686,0.00050915283,0.0005657459
0.04262451,0.0011235268,0.0010766434
-0.30548683,1.1803261,0.24475405
-0.13937263,0.2019019,0.23209679
-0.2170709,1.0260234,0.03233226
-0.22563772,8.0718506e-05,0.00010115011
-0.061385505,1.787894,0.8377746
-0.34266043,9.0442256e-05,0.00012740512
-0.18723942,1.5499203,0.66315764
-0.077909455,1.0991962,0.10723355
-0.28729215,1.4590418,0.61181724
-0.24406332,9.58677e-05,0.00012236794
-0.010015564,0.0018461947,0.0018647783
0.105132595,0.014845244,0.013363764
-0.18986392,1.2497269,0.3019411
-0.015468689,1.910778,0.9249761
-0.36132172,0.3061994,0.43946508
-0.12526897,0.38418424,0.4354549
0.00082790107,1.2690738,0.2688512
-0.13374937,1.8006835,0.9152662
-0.3524493,0.06790375,0.09659631
-0.04235686,0.025903642,0.027024409
-0.2821942,0.00012030741,0.00015953199
-0.29960886,1.3225503,0.43522713
0.095383294,0.11812322,0.10737689
-0.046930335,0.06793877,0.07120316
-0.090651326,1.0424957,0.046527997
0.024287924,0.023063647,0.022510227
-0.1880546,0.60577804,0.73111314
0.03918516,1.5065322,0.48706758
-0.3034003,1.4465847,0.60487956
-0.26179072,1.7016555,0.91162914
0.007839059,0.00044238262,0.0004389283
0.048201498,0.00028573294,0.00027228685
-0.12288444,0.0003061597,0.00034619123
0.08956075,1.9428229,0.8620538
-0.2840225,0.007226063,0.009599555
-0.23231596,0.05488435,0.06923761
-0.005467668,0.0001469195,0.000147725
-0.04562522,1.9288564,0.9722172
0.019681036,0.017467175,0.017126763
-0.036693957,1.2951872,0.30621994
-0.35545728,0.56592435,0.80747944
-0.29165846,1.3696871,0.49488008
-0.19164057,1.4372039,0.5295566
-0.21301802,1.4191986,0.5187194
-0.19520174,0.20754887,0.2522873
0.06535457,0.0051476257,0.0048219627
-0.01854477,1.9513916,0.96919954
0.0073208995,1.3242569,0.32189175
-0.04464241,1.0056908,0.005950636
-0.5573581,0.00017622928,0.00030770575
-0.45628405,1.5048497,0.79675305
-0.051943563,0.00051931123,0.000546999
-0.1317928,0.06405744,0.07308133
-0.085574165,0.0004773609,0.00052000943
-0.1612002,0.018339848,0.021547858
0.16245374,1.9666622,0.82171637
-0.21930538,8.100476e-05,0.00010086805
-0.1735142,1.7972379,0.94829655
-0.06750339,1.6557522,0.7015459
-0.068382174,0.037559133,0.04021736
0.0063311383,1.5933821,0.58963716
0.008196017,1.0645359,0.064009085
-0.25013232,1.1697123,0.21794367
-0.07571825,0.1726917,0.1862754
-0.04098369,0.00024672007,0.00025704163
-0.04607637,1.8303714,0.8695269
-0.08756332,0.01052105,0.011483845
-0.15075478,0.004800401,0.0055814814
-0.1959544,0.03166067,0.038514297
4.4006854e-05,1.5727506,0.5727253
-0.021153662,0.00026035588,0.00026592202
-0.11453076,1.2792113,0.31309277
-0.30171806,0.0003009807,0.00040698002
-0.029950246,0.038124852,0.039283972
-0.15527856,0.08762697,0.10234683
-0.2549142,0.025856493,0.03336395
-0.03527292,0.0006582124,0.0006818438
-0.12883529,1.6583669,0.74889416
-0.034688823,1.566126,0.5861088
-0.032372266,1.4943578,0.5106231
-0.2532785,1.1067239,0.13748626
0.005034458,1.5691535,0.5662954
-0.33625987,0.0046732863,0.0065412107
-0.28735822,1.4714855,0.6284438
-0.024059555,1.2056724,0.21068074
-0.34342405,1.1235639,0.17419626
0.036069483,2.0211773,0.9850002
-0.2992484,0.0007874734,0.0010621792
-0.019441232,0.0002779811,0.00028343828
-0.28437972,0.37890685,0.5035435
-0.22623171,1.1795979,0.22519161
-0.018736014,1.9485308,0.96647
0.095870614,0.95362216,0.8664436
-0.047824465,1.7507991,0.7875781
-0.06666458,1.4205307,0.44952074
-0.05142774,1.2430698,0.25589734
-0.43000075,1.6042318,0.9288606
-0.06151419,0.07284281,0.07746436
0.08262876,0.23591986,0.21720973
-0.067812145,0.0046109264,0.0049344487
-0.17126651,1.4954872,0.58804774
-0.016032767,1.5452652,0.55407774
-0.19540334,1.7930605,0.9642039
0.028943805,0.03578403,0.03476315
-0.016839314,1.3091581,0.31440812
-0.08168845,1.8278127,0.89827424
-0.16335875,1.8467155,0.9969728
0.050806973,1.8122617,0.7720239
-0.22196235,0.025580972,0.031938467
-0.007500911,0.47265422,0.4762129
-0.11395711,1.5903518,0.6616097
0.010428425,2.006137,0.99569887
-0.061766904,1.4561319,0.48519412
-0.38866445,0.3832376,0.56527907
-0.09899111,0.4590802,0.5068505
-0.26034826,7.427648e-05,9.6364965e-05
-0.2560397,0.0017187899,0.0022203398
-0.08276965,0.00018121768,0.00019685522
0.008839482,0.0017077401,0.001692711
-0.07748802,0.77527106,0.8377341
-0.0979674,0.00018370038,0.00020260808
-0.21507181,1.6420436,0.7961026
-0.08670984,0.42653084,0.46516606
-0.12122127,1.4562174,0.5150123
-0.002692327,1.3535364,0.35448948
0.04537005,1.6888394,0.65828514
-0.0664334,1.8026409,0.8577741
-0.18369378,1.7927761,0.95263773
0.060351368,1.0419327,0.039476838
-0.1754092,0.003220601,0.003838099
