index,theta,m,y,c,t,delta
29458,2.5,15,0.08413619162075181,4.141662768187851,0.08413619162075181,1
50740,3.5,1,3.5439419069421803,3.0284306802969327,3.0284306802969327,0
17955,3.5,1,1.5139871579212838,1.7646872651030887,1.5139871579212838,1
26767,3.0,6,0.007429640949446186,2.3326839520884826,0.007429640949446186,1
51256,3.5,1,1.88404941164128,3.6616740287421097,1.88404941164128,1
55542,2.0,13,0.0428549225980732,4.384634837978719,0.0428549225980732,1
4973,3.5,0,inf,3.1410283218461377,3.1410283218461377,0
56344,2.0,3,0.2376157910803986,4.833691983106921,0.2376157910803986,1
53869,2.5,0,inf,0.786495862649363,0.786495862649363,0
55792,3.5,0,inf,3.8120766033000373,3.8120766033000373,0
29281,3.5,6,0.823733051299299,3.6100840939235455,0.823733051299299,1
50735,3.0,13,0.15694886685160142,5.153586457970894,0.15694886685160142,1
22973,2.0,0,inf,4.334164940105058,4.334164940105058,0
43417,2.5,7,0.00460182358901347,1.3273756932997254,0.00460182358901347,1
40066,3.5,0,inf,1.1789498297597674,1.1789498297597674,0
51160,2.5,0,inf,3.4661768212098085,3.4661768212098085,0
41958,2.0,0,inf,1.4372156513040677,1.4372156513040677,0
43053,3.0,8,0.010732970515479045,1.9546407488232034,0.010732970515479045,1
20869,2.5,0,inf,2.2269102282078146,2.2269102282078146,0
56968,3.5,0,inf,3.0778966414507805,3.0778966414507805,0
52060,2.0,0,inf,3.912561061213217,3.912561061213217,0
30066,2.5,0,inf,0.11093662313294396,0.11093662313294396,0
39292,2.5,0,inf,1.7672759889401515,1.7672759889401515,0
11027,1.0,1,0.33621177668162644,2.0280698388395626,0.33621177668162644,1
8629,3.0,0,inf,5.264258036441953,5.264258036441953,0
3524,1.0,0,inf,3.9926337109082377,3.9926337109082377,0
3996,2.0,2,0.28142597663046737,3.6533231489382567,0.28142597663046737,1
16827,2.5,0,inf,4.8223954324228195,4.8223954324228195,0
30977,1.0,0,inf,3.428172020038415,3.428172020038415,0
34687,3.5,21,0.026413509525176487,2.465139804588408,0.026413509525176487,1
9704,2.0,0,inf,2.47408255013475,2.47408255013475,0
54693,2.5,0,inf,5.491005711688084,5.491005711688084,0
26881,2.0,0,inf,4.973107542285114,4.973107542285114,0
38506,3.5,2,0.6134701418960419,0.306984320288521,0.306984320288521,0
55095,2.0,0,inf,2.2709431869068863,2.2709431869068863,0
4152,3.5,8,0.08044950205143042,0.9186695163606836,0.08044950205143042,1
13639,3.0,1,1.3557312529236174,0.6394656730706119,0.6394656730706119,0
31354,1.0,0,inf,4.96101255762802,4.96101255762802,0
32604,3.0,10,0.11769556832182161,1.9536407064992174,0.11769556832182161,1
54841,3.0,9,0.08784919670464486,2.80323377103334,0.08784919670464486,1
37483,2.5,0,inf,4.051112089485955,4.051112089485955,0
48352,1.0,0,inf,3.658735695718701,3.658735695718701,0
28039,2.0,0,inf,0.10205837608037788,0.10205837608037788,0
10419,1.0,6,0.12499409304656182,2.938476967418478,0.12499409304656182,1
28262,2.5,1,0.28596690229624966,0.8255531815181474,0.28596690229624966,1
48814,2.0,0,inf,2.9625033752843764,2.9625033752843764,0
25413,2.5,5,0.03780101450723661,1.8230062007701802,0.03780101450723661,1
17472,3.5,7,0.26574388576893193,3.770749158231977,0.26574388576893193,1
3316,3.0,0,inf,4.3035171659215425,4.3035171659215425,0
1484,3.5,12,0.011602701998673262,3.0684882226799335,0.011602701998673262,1
10896,3.5,0,inf,1.609449791700066,1.609449791700066,0
17131,2.5,0,inf,5.039634604265439,5.039634604265439,0
33499,2.5,0,inf,5.151169827047512,5.151169827047512,0
24803,3.5,2,0.4912916121655769,0.8655419265327278,0.4912916121655769,1
36925,2.5,7,0.10647941345782419,0.13371285310133288,0.10647941345782419,1
12664,2.0,5,0.0469056345119688,1.602515237198712,0.0469056345119688,1
20464,2.0,1,0.6800976047234811,3.7551119958249393,0.6800976047234811,1
56970,1.0,0,inf,4.915494718955275,4.915494718955275,0
56748,3.5,5,0.09375832142344842,2.4758787709615016,0.09375832142344842,1
